Features,Slices,Precision,Recall,F1
native-country,United-States,0.7350877192982456,0.5989992852037169,0.6601024025206773
native-country,El-Salvador,1.0,1.0,1.0
native-country,Jamaica,1.0,0.6666666666666666,0.8
native-country,Cuba,0.6666666666666666,1.0,0.8
native-country,Poland,0.0,0.0,0.0
native-country,Mexico,0.0,0.0,0.0
native-country,Peru,1.0,0.0,0.0
native-country,Nicaragua,1.0,0.5,0.6666666666666666
native-country,China,0.6,0.75,0.6666666666666665
native-country,Philippines,0.7272727272727273,0.6153846153846154,0.6666666666666667
native-country,Iran,0.2,0.5,0.28571428571428575
native-country,Germany,0.8571428571428571,0.5454545454545454,0.6666666666666665
native-country,Yugoslavia,0.5,0.3333333333333333,0.4
native-country,Dominican-Republic,1.0,0.5,0.6666666666666666
native-country,Columbia,1.0,1.0,1.0
native-country,England,0.6666666666666666,1.0,0.8
native-country,Cambodia,1.0,1.0,1.0
native-country,Puerto-Rico,0.5,1.0,0.6666666666666666
native-country,Haiti,1.0,1.0,1.0
native-country,Hong,1.0,0.3333333333333333,0.5
native-country,Ecuador,0.0,0.0,0.0
native-country,Vietnam,0.0,1.0,0.0
native-country,Guatemala,1.0,0.0,0.0
native-country,South,0.5,1.0,0.6666666666666666
native-country,India,0.36363636363636365,0.6666666666666666,0.4705882352941177
native-country,Canada,1.0,0.4,0.5714285714285715
native-country,Japan,1.0,0.6666666666666666,0.8
native-country,France,1.0,0.5,0.6666666666666666
native-country,Greece,1.0,0.5,0.6666666666666666
native-country,Italy,1.0,0.4,0.5714285714285715
native-country,Thailand,1.0,0.0,0.0
native-country,Trinadad&Tobago,1.0,1.0,1.0
native-country,Laos,1.0,1.0,1.0
native-country,Taiwan,1.0,0.5,0.6666666666666666
native-country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
native-country,Portugal,1.0,1.0,1.0
native-country,Ireland,1.0,1.0,1.0
native-country,Hungary,1.0,1.0,1.0
native-country,Honduras,1.0,1.0,1.0
